# --- Core ---------------------------------------------------------------
Django>=6,<6.1
wagtail>=7.4,<7.5
django-environ>=0.11,<1.0

# --- Database / cache / async tasks -------------------------------------
psycopg2-binary>=2.9,<3.0
pgvector>=0.3,<1.0
redis>=5.0,<6.0
celery>=5.4,<6.0
django-redis>=5.4,<6.0

# --- Web server (production) ---------------------------------------------
gunicorn==25.1.0
whitenoise>=6.7,<7.0

# --- NLP pipeline ----------------------------------------------------------
spacy>=3.7,<3.8
textblob>=0.18,<0.19
sentence-transformers>=3.0,<4.0
